year,county,chemical_name,total_samples,Contains a Neonic,Does Not Contain a Neonic,Percent Contining Neonics
2019,Madera,thiamethoxam,2,0,2,0
2019,Merced,acetamiprid,11,2,9,18.181818181818183
2019,Merced,clothianidin,16,3,13,18.75
2019,Merced,imidacloprid,7,1,6,14.285714285714285
2019,Merced,thiamethoxam,3,0,3,0
2019,Monterey,acetamiprid,21,15,6,71.42857142857143
2019,Monterey,imidacloprid,27,27,0,100
2019,Monterey,thiamethoxam,21,20,1,95.23809523809523
2019,Orange,acetamiprid,17,0,17,0
2019,Orange,imidacloprid,31,29,2,93.54838709677419
2019,Orange,thiamethoxam,17,5,12,29.411764705882355
2019,Placer,acetamiprid,5,0,5,0
2019,Placer,clothianidin,2,0,2,0
2019,Placer,dinotefuran,2,0,2,0
2019,Placer,imidacloprid,20,14,6,70
2019,Placer,thiamethoxam,5,0,5,0
2019,Riverside,imidacloprid,16,16,0,100
2019,Sacramento,acetamiprid,40,0,40,0
2019,Sacramento,clothianidin,38,0,38,0
2019,Sacramento,dinotefuran,38,0,38,0
2019,Sacramento,imidacloprid,48,9,39,18.75
2019,Sacramento,thiamethoxam,40,0,40,0
2019,San Diego,acetamiprid,3,0,3,0
2019,San Diego,imidacloprid,6,3,3,50
2019,San Diego,thiamethoxam,3,0,3,0
2019,San Joaquin,acetamiprid,6,0,6,0
2019,San Joaquin,clothianidin,6,0,6,0
2019,San Joaquin,dinotefuran,5,1,4,20
2019,San Joaquin,imidacloprid,21,6,15,28.57142857142857
2019,San Joaquin,thiamethoxam,5,0,5,0
2019,San Luis Obispo,acetamiprid,4,3,1,75
2019,San Luis Obispo,clothianidin,2,2,0,100
2019,San Luis Obispo,dinotefuran,2,1,1,50
2019,San Luis Obispo,imidacloprid,3,3,0,100
2019,San Luis Obispo,thiamethoxam,4,4,0,100
2019,Santa Barbara,acetamiprid,12,7,5,58.333333333333336
2019,Santa Barbara,clothianidin,6,4,2,66.66666666666666
2019,Santa Barbara,dinotefuran,6,1,5,16.666666666666664
2019,Santa Barbara,imidacloprid,9,9,0,100
2019,Santa Barbara,thiamethoxam,12,6,6,50
2019,Santa Clara,acetamiprid,2,0,2,0
2019,Santa Clara,imidacloprid,8,2,6,25
2019,Santa Clara,thiamethoxam,2,0,2,0
2019,Solano,acetamiprid,27,0,27,0
2019,Solano,clothianidin,27,0,27,0
2019,Solano,dinotefuran,27,2,25,7.4074074074074066
2019,Solano,imidacloprid,27,9,18,33.33333333333333
2019,Solano,thiamethoxam,27,2,25,7.4074074074074066
2019,Stanislaus,acetamiprid,2,0,2,0
2019,Stanislaus,imidacloprid,4,2,2,50
2019,Stanislaus,thiamethoxam,2,0,2,0
2019,Tulare,clothianidin,18,0,18,0
2019,Tulare,imidacloprid,18,0,18,0
2019,Tulare,thiamethoxam,18,0,18,0
2019,Yolo,acetamiprid,40,0,40,0
2019,Yolo,clothianidin,38,0,38,0
2019,Yolo,dinotefuran,38,0,38,0
2019,Yolo,imidacloprid,44,4,40,9.090909090909092
2019,Yolo,thiamethoxam,40,0,40,0
2020,Alameda,acetamiprid,4,0,4,0
2020,Alameda,imidacloprid,4,3,1,75
2020,Alameda,thiamethoxam,4,0,4,0
2020,Butte,acetamiprid,5,0,5,0
2020,Butte,imidacloprid,5,0,5,0
2020,Butte,thiamethoxam,5,0,5,0
2020,Colusa,acetamiprid,10,0,10,0
2020,Colusa,imidacloprid,10,1,9,10
2020,Colusa,thiamethoxam,10,0,10,0
2020,Contra Costa,acetamiprid,5,0,5,0
2020,Contra Costa,imidacloprid,5,3,2,60
2020,Contra Costa,thiamethoxam,5,0,5,0
2020,Imperial,acetamiprid,13,0,13,0
2020,Imperial,clothianidin,12,6,6,50
2020,Imperial,dinotefuran,13,1,12,7.6923076923076925
2020,Imperial,thiamethoxam,13,3,10,23.076923076923077
2020,Los Angeles,acetamiprid,15,0,15,0
2020,Los Angeles,clothianidin,7,1,6,14.285714285714285
2020,Los Angeles,dinotefuran,7,0,7,0
2020,Los Angeles,imidacloprid,8,7,1,87.5
2020,Los Angeles,thiamethoxam,15,2,13,13.333333333333334
2020,Merced,acetamiprid,18,2,16,11.11111111111111
2020,Merced,clothianidin,20,3,17,15
2020,Merced,imidacloprid,9,1,8,11.11111111111111
2020,Merced,thiamethoxam,9,0,9,0
2020,Monterey,acetamiprid,20,12,8,60
2020,Monterey,imidacloprid,20,19,1,95
2020,Monterey,thiamethoxam,20,18,2,90
2020,Orange,acetamiprid,15,0,15,0
2020,Orange,imidacloprid,15,15,0,100
2020,Orange,thiamethoxam,15,4,11,26.666666666666668
2020,Placer,acetamiprid,8,0,8,0
2020,Placer,imidacloprid,8,7,1,87.5
2020,Placer,thiamethoxam,8,0,8,0
2020,Riverside,acetamiprid,1,1,0,100
2020,Riverside,clothianidin,1,1,0,100
2020,Riverside,dinotefuran,1,0,1,0
2020,Riverside,imidacloprid,14,12,2,85.71428571428571
2020,Riverside,thiamethoxam,1,1,0,100
2020,Sacramento,acetamiprid,8,0,8,0
2020,Sacramento,clothianidin,5,0,5,0
2020,Sacramento,dinotefuran,5,0,5,0
2020,Sacramento,imidacloprid,18,3,15,16.666666666666664
2020,Sacramento,thiamethoxam,8,0,8,0
2020,San Joaquin,acetamiprid,1,0,1,0
2020,San Joaquin,clothianidin,1,0,1,0
2020,San Joaquin,imidacloprid,8,1,7,12.5
2020,San Luis Obispo,acetamiprid,3,2,1,66.66666666666666
2020,San Luis Obispo,imidacloprid,3,3,0,100
2020,San Luis Obispo,thiamethoxam,3,3,0,100
2020,Santa Barbara,acetamiprid,30,5,25,16.666666666666664
2020,Santa Barbara,clothianidin,21,2,19,9.523809523809524
2020,Santa Barbara,dinotefuran,21,6,15,28.57142857142857
2020,Santa Barbara,imidacloprid,9,9,0,100
2020,Santa Barbara,thiamethoxam,30,9,21,30
2020,Santa Clara,acetamiprid,4,0,4,0
2020,Santa Clara,imidacloprid,4,2,2,50
2020,Santa Clara,thiamethoxam,4,0,4,0
2020,Solano,acetamiprid,1,0,1,0
2020,Solano,clothianidin,1,0,1,0
2020,Solano,dinotefuran,1,0,1,0
2020,Solano,thiamethoxam,1,0,1,0
2020,Stanislaus,acetamiprid,5,0,5,0
2020,Stanislaus,imidacloprid,5,4,1,80
2020,Stanislaus,thiamethoxam,5,0,5,0
2020,Sutter,acetamiprid,5,0,5,0
2020,Sutter,imidacloprid,5,0,5,0
2020,Sutter,thiamethoxam,5,0,5,0
2020,Ventura,acetamiprid,5,0,5,0
2020,Ventura,clothianidin,5,0,5,0
2020,Ventura,dinotefuran,5,0,5,0
2020,Ventura,thiamethoxam,5,1,4,20
2020,Yolo,acetamiprid,10,0,10,0
2020,Yolo,clothianidin,5,0,5,0
2020,Yolo,dinotefuran,5,0,5,0
2020,Yolo,imidacloprid,10,0,10,0
2020,Yolo,thiamethoxam,10,0,10,0
